Name,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,HR/162
Justin Smoak#\smoakju01,121,500,414,54,86,16,0,22,61,0,0,79,106,0.208,0.342,0.406,0.748,101,168,11,6,0,1,3,16.43209877
C.J. Cron\croncj01,125,499,458,51,116,24,0,25,78,0,0,29,107,0.253,0.311,0.469,0.78,103,215,13,10,0,2,3,19.29012346
Todd Frazier\frazito01,133,499,447,63,112,19,2,21,67,1,2,40,106,0.251,0.329,0.443,0.772,106,198,9,12,0,0,1,17.24074074
Matt Carpenter*\carpema01,129,492,416,59,94,20,2,15,46,6,1,63,129,0.226,0.334,0.392,0.726,91,163,3,7,1,5,0,11.94444444
Wil Myers\myerswi01,155,490,435,58,104,22,1,18,53,16,7,51,168,0.239,0.321,0.418,0.739,95,182,12,2,1,1,0,17.22222222
Ji-Man Choi*\choiji01,127,487,410,54,107,20,2,19,63,2,3,64,108,0.261,0.363,0.459,0.822,119,188,7,6,0,7,2,14.89506173
Ian Desmond\desmoia01,140,482,443,64,113,31,4,20,65,3,3,34,119,0.255,0.31,0.479,0.788,88,212,12,2,1,2,1,17.28395062
Omar Narvaez*\narvaom01,132,482,428,63,119,12,0,22,55,0,0,47,92,0.278,0.353,0.46,0.813,120,197,5,4,0,3,1,17.92592593
Oscar Mercado\mercaos01,115,482,438,70,118,25,3,15,54,15,4,28,84,0.269,0.318,0.443,0.761,96,194,9,5,7,4,0,10.64814815
Brian Dozier\doziebr01,135,482,416,54,99,20,0,20,50,3,4,61,105,0.238,0.34,0.43,0.771,95,179,11,4,0,1,2,16.66666667
Robbie Grossman#\grossro01,138,482,420,57,101,21,3,6,38,9,4,59,86,0.24,0.334,0.348,0.682,86,146,7,1,0,2,2,5.111111111
Ramon Laureano\laurera01,123,481,434,79,125,29,0,24,67,13,2,27,123,0.288,0.34,0.521,0.86,128,226,7,11,1,8,0,18.22222222
Kevin Kiermaier*\kiermke01,129,480,447,60,102,20,7,14,55,19,5,26,104,0.228,0.278,0.398,0.676,79,178,8,5,1,1,2,11.14814815
Daniel Murphy*\murphda08,132,478,438,56,122,35,1,13,78,1,1,32,74,0.279,0.328,0.452,0.78,87,198,10,2,0,4,1,10.59259259
Gio Urshela\urshegi01,132,476,442,73,139,34,0,21,74,1,1,25,87,0.314,0.355,0.534,0.889,133,236,13,5,0,4,1,17.11111111
James McCann\mccanja02,118,476,439,62,120,26,1,18,60,4,1,30,137,0.273,0.328,0.46,0.789,109,202,10,6,1,0,1,13.11111111
Freddy Galvis#\galvifr01,115,473,450,55,120,24,1,18,54,4,1,21,112,0.267,0.299,0.444,0.743,96,200,11,0,1,1,1,12.77777778
Nomar Mazara*\mazarno01,116,469,429,69,115,27,1,19,66,4,1,28,108,0.268,0.318,0.469,0.786,96,201,5,6,0,6,2,13.60493827
Nick Markakis*\markani01,116,469,414,61,118,25,2,9,62,2,0,47,59,0.285,0.356,0.42,0.776,98,174,11,2,0,6,1,6.444444444
Jorge Alfaro\alfarjo01,130,465,431,44,113,14,1,18,57,4,4,22,154,0.262,0.312,0.425,0.736,95,183,12,10,0,2,1,14.44444444
Jonathan Schoop\schoojo01,121,464,433,61,111,23,1,23,59,1,1,20,116,0.256,0.304,0.473,0.777,102,205,13,10,0,1,1,17.17901235
Teoscar Hernandez\hernate01,125,464,417,58,96,19,2,26,65,6,3,45,153,0.23,0.306,0.472,0.778,105,197,8,1,0,1,1,20.0617284
Enrique Hernandez\hernaen02,130,460,414,57,98,19,1,17,64,4,0,36,97,0.237,0.304,0.411,0.715,87,170,9,6,0,4,3,13.64197531
Eric Thames*\thameer01,149,459,396,67,98,23,2,25,61,3,2,51,140,0.247,0.346,0.505,0.851,117,200,0,10,0,2,4,22.99382716
Brian Goodwin*\goodwbr01,136,458,413,65,108,29,3,17,47,7,3,38,129,0.262,0.326,0.47,0.796,109,194,3,3,1,3,2,14.27160494
J.D. Davis\davisjd01,140,453,410,65,126,22,1,22,57,3,0,38,97,0.307,0.369,0.527,0.895,138,216,14,3,0,2,2,19.01234568
Yadier Molina\molinya01,113,452,419,45,113,24,0,10,57,6,0,23,58,0.27,0.312,0.399,0.711,85,167,14,5,0,5,0,6.975308642
Roberto Perez\perezro02,119,449,389,46,93,9,1,24,63,0,0,45,127,0.239,0.321,0.452,0.774,99,176,12,4,7,4,1,17.62962963
Aaron Judge\judgeaa01,102,447,378,75,103,18,1,27,55,3,2,64,141,0.272,0.381,0.54,0.921,143,204,11,3,0,1,4,17
Raimel Tapia*\tapiara01,138,447,426,54,117,23,5,9,44,9,3,21,100,0.275,0.309,0.415,0.724,74,177,2,0,0,0,0,7.666666667
Gary Sanchez\sanchga02,106,446,396,62,92,12,1,34,77,0,1,40,125,0.232,0.316,0.525,0.841,119,208,3,9,0,1,3,22.24691358
Harold Ramirez\ramirha02,119,446,421,54,116,20,3,11,50,2,1,18,91,0.276,0.312,0.416,0.728,93,175,8,5,0,1,1,8.080246914
Buster Posey\poseybu01,114,445,405,43,104,24,0,7,38,0,0,34,71,0.257,0.32,0.368,0.688,84,149,18,4,1,1,1,4.925925926
Kyle Seager*\seageky01,106,443,393,55,94,19,1,23,63,2,2,44,86,0.239,0.321,0.468,0.789,112,184,12,4,0,2,0,15.04938272
Adalberto Mondesi#\mondera02,102,443,415,58,109,20,10,9,62,43,7,19,132,0.263,0.291,0.424,0.715,86,176,6,0,3,6,0,5.666666667
Manuel Margot\margoma01,151,441,398,59,93,19,3,12,37,20,4,38,88,0.234,0.304,0.387,0.691,83,154,6,2,3,0,1,11.18518519
Miguel Sano\sanomi01,105,439,380,76,94,19,2,34,79,0,1,55,159,0.247,0.346,0.576,0.923,138,219,5,3,0,1,0,22.03703704
Nicholas Castellanos\casteni01,100,439,403,57,110,37,3,11,37,2,1,31,96,0.273,0.328,0.462,0.79,105,186,7,3,0,2,1,6.790123457
Robinson Chirinos\chiriro01,114,437,366,57,87,22,1,17,58,1,2,51,125,0.238,0.347,0.443,0.79,105,162,11,13,2,5,1,11.96296296
Cavan Biggio*\biggica01,100,430,354,66,83,17,2,16,48,14,0,71,123,0.234,0.364,0.429,0.793,113,152,0,2,0,2,0,9.87654321
Maikel Franco\francma02,123,428,389,48,91,17,0,17,56,0,0,36,61,0.234,0.297,0.409,0.705,80,159,14,0,0,3,19,12.90740741
Shohei Ohtani*\ohtansh01,106,425,384,51,110,20,5,18,62,12,3,33,110,0.286,0.343,0.505,0.848,123,194,6,2,0,4,1,11.77777778
Andrelton Simmons\simmoan01,103,424,398,47,105,19,0,7,40,10,2,24,37,0.264,0.309,0.364,0.673,80,145,21,2,0,0,1,4.450617284
David Peralta*\peralda01,99,423,382,48,105,29,3,12,57,0,0,35,87,0.275,0.343,0.461,0.804,106,176,9,5,0,1,3,7.333333333
Robinson Cano*\canoro01,107,423,390,46,100,28,0,13,39,0,0,25,69,0.256,0.307,0.428,0.736,96,167,16,5,0,3,3,8.586419753
Jake Bauers*\bauerja01,117,423,372,46,84,16,1,12,43,3,3,45,115,0.226,0.312,0.371,0.683,78,138,3,3,0,3,0,8.666666667
Garrett Cooper\coopega03,107,421,381,52,107,16,1,15,50,0,0,33,110,0.281,0.344,0.446,0.791,110,170,10,5,0,2,0,9.907407407
Dee Gordon*\gordode01,117,421,393,36,108,12,6,3,34,22,5,18,61,0.275,0.304,0.359,0.663,81,141,8,1,3,6,1,2.166666667
Brandon Dixon\dixonbr01,117,420,391,41,97,20,4,15,52,5,1,21,136,0.248,0.29,0.435,0.725,87,170,5,4,0,4,0,10.83333333
Christin Stewart*\stewach02,104,416,369,32,86,25,1,10,40,0,1,34,103,0.233,0.305,0.388,0.693,81,143,4,7,0,6,3,6.419753086
Nick Senzel\senzeni01,104,414,375,55,96,20,4,12,42,14,5,30,101,0.256,0.315,0.427,0.742,89,160,6,3,0,1,0,7.703703704
Rio Ruiz*\ruizri01,127,413,370,35,86,13,2,12,46,0,1,40,88,0.232,0.306,0.376,0.682,81,139,12,0,1,2,0,9.407407407
Mike Yastrzemski*\yastrmi01,107,411,371,64,101,22,3,21,55,2,4,32,107,0.272,0.334,0.518,0.852,123,192,4,4,1,3,1,13.87037037
Tony Wolters*\wolteto01,121,411,359,42,94,17,2,1,42,0,1,36,68,0.262,0.337,0.329,0.666,64,118,9,8,2,6,5,0.74691358
Willson Contreras\contrwi01,105,409,360,57,98,18,2,24,64,1,2,38,102,0.272,0.355,0.533,0.888,125,192,4,9,0,2,2,15.55555556
Rowdy Tellez*\tellero01,111,409,370,49,84,19,0,21,54,1,1,29,116,0.227,0.293,0.449,0.742,95,166,9,7,0,3,3,14.38888889
Delino DeShields\deshide02,118,408,357,42,89,15,4,4,32,24,6,38,100,0.249,0.325,0.347,0.672,72,124,8,3,8,2,0,2.913580247
Harrison Bader\baderha01,128,406,347,54,71,14,3,12,39,11,3,46,117,0.205,0.314,0.366,0.68,78,127,3,10,1,2,4,9.481481481
Luis Rengifo#\rengilu01,108,406,357,44,85,18,3,7,33,2,5,40,93,0.238,0.321,0.364,0.685,84,130,6,5,1,3,0,4.666666667
Yasiel Puig\puigya01,100,404,373,51,94,15,1,22,61,14,5,23,89,0.252,0.302,0.475,0.777,95,177,9,5,0,3,1,13.58024691
Jose Peraza\perazjo01,141,403,376,37,90,18,2,6,33,7,6,17,58,0.239,0.285,0.346,0.631,62,130,9,8,0,2,0,5.222222222
Melky Cabrera#\cabreme01,133,397,378,43,106,22,1,7,47,2,0,17,41,0.28,0.313,0.399,0.713,88,151,14,1,1,0,3,5.74691358
J.P. Crawford*\crawfjp01,93,396,345,43,78,21,4,7,46,5,3,43,83,0.226,0.313,0.371,0.684,87,128,4,2,3,3,0,4.018518519
Stephen Piscotty\piscost01,93,393,357,46,89,17,1,13,44,2,0,29,84,0.249,0.309,0.412,0.72,93,147,13,3,1,3,0,7.462962963
Dwight Smith Jr.*\smithdw02,101,392,357,46,86,16,3,13,53,5,1,26,82,0.241,0.297,0.412,0.708,86,147,8,4,1,4,0,8.104938272
Joe Panik*\panikjo01,103,388,344,33,81,17,1,3,27,4,2,36,38,0.235,0.31,0.317,0.627,69,109,5,3,1,4,2,1.907407407
Jesse Winker*\winkeje01,113,384,338,51,91,17,2,16,38,0,2,38,60,0.269,0.357,0.473,0.83,111,160,10,8,0,0,2,11.16049383
Danny Jansen\janseda01,107,384,347,41,72,12,1,13,43,0,1,31,79,0.207,0.279,0.36,0.64,70,125,8,4,1,1,1,8.586419753
Fernando Tatis Jr.\tatisfe02,84,372,334,61,106,13,6,22,53,16,6,30,110,0.317,0.379,0.59,0.969,152,197,4,5,0,3,1,11.40740741
Ryan O'Hearn*\ohearry01,105,370,328,32,64,13,1,14,38,0,1,39,99,0.195,0.281,0.369,0.65,70,121,7,1,0,2,1,9.074074074
Yordan Álvarez*\alvaryo01,87,369,313,58,98,26,0,27,78,0,0,52,94,0.313,0.412,0.655,1.067,173,205,9,2,0,2,4,14.5
Asdrubal Cabrera#\cabreas01,93,368,323,45,76,15,0,12,51,4,0,38,85,0.235,0.318,0.393,0.711,80,127,6,3,0,4,1,6.888888889
Carson Kelly\kellyca02,111,365,314,46,77,19,0,18,47,0,0,48,79,0.245,0.348,0.478,0.826,112,150,11,2,0,1,10,12.33333333
Tucker Barnhart#\barnhtu01,114,364,316,32,73,14,0,11,40,1,0,44,83,0.231,0.328,0.38,0.708,82,120,5,2,1,1,7,7.740740741
Albert Almora\almoral01,130,363,339,41,80,11,1,12,32,2,1,16,62,0.236,0.271,0.381,0.651,66,129,8,1,5,2,4,9.62962963
Curtis Granderson*\grandcu01,138,363,317,44,58,17,1,12,34,0,3,41,98,0.183,0.281,0.356,0.637,69,113,3,3,0,2,1,10.22222222
Stevie Wilkerson#\wilkest01,117,361,329,41,74,18,2,10,35,3,3,22,108,0.225,0.286,0.383,0.669,76,126,5,7,1,2,0,7.222222222
Mitch Garver\garvemi01,93,359,311,70,85,16,1,31,67,0,0,41,87,0.273,0.365,0.63,0.995,156,196,5,5,0,2,0,17.7962963
Yan Gomes\gomesya01,97,358,314,36,70,16,0,12,43,2,0,38,84,0.223,0.316,0.389,0.704,78,122,7,5,0,1,6,7.185185185
Franmil Reyes\reyesfr01,99,354,321,43,82,9,0,27,46,0,0,29,93,0.255,0.314,0.536,0.849,120,172,12,0,0,4,1,16.5
Chris Davis*\davisch02,105,352,307,26,55,9,0,12,36,0,0,39,139,0.179,0.276,0.326,0.601,60,100,6,3,0,3,1,7.777777778
Keston Hiura\hiurake01,84,348,314,51,95,23,2,19,49,9,3,25,107,0.303,0.368,0.57,0.938,138,179,6,8,0,1,1,9.851851852
Austin Hedges\hedgeau01,102,347,312,28,55,9,0,11,36,1,0,27,109,0.176,0.252,0.311,0.563,49,97,3,5,2,1,3,6.925925926
Yandy Díaz\diazya01,79,346,307,53,82,20,1,14,38,2,2,35,61,0.267,0.34,0.476,0.816,116,146,9,1,0,4,1,6.827160494
Didi Gregorius*\gregodi01,82,344,324,47,77,14,2,16,61,2,1,17,53,0.238,0.276,0.441,0.718,87,143,5,1,0,2,1,8.098765432
Lourdes Gurriel Jr.\gurrilo01,84,343,314,52,87,19,2,20,50,6,4,20,86,0.277,0.327,0.541,0.869,127,170,4,5,1,3,0,10.37037037
A.J. Pollock\polloaj01,86,342,308,49,82,15,1,15,47,5,1,23,74,0.266,0.327,0.468,0.795,108,144,7,7,0,4,1,7.962962963
Josh Phegley\phegljo01,106,342,314,44,75,18,0,12,62,0,1,15,63,0.239,0.282,0.411,0.693,85,129,11,6,2,5,0,7.851851852
Pedro Severino\severpe01,96,341,305,37,76,13,0,13,44,3,1,29,73,0.249,0.321,0.42,0.74,95,128,5,4,1,2,0,7.703703704
Willie Calhoun*\calhowi01,83,337,309,51,83,14,1,21,48,0,0,23,53,0.269,0.323,0.524,0.848,110,162,5,3,0,2,0,10.75925926
Mitch Moreland*\morelmi01,91,335,298,48,75,17,1,19,58,1,0,34,74,0.252,0.328,0.507,0.835,112,151,12,1,0,2,0,10.67283951
Matt Adams*\adamsma01,111,333,310,42,70,14,0,20,56,0,0,20,115,0.226,0.276,0.465,0.741,83,144,7,2,0,1,1,13.7037037
JaCoby Jones\jonesja07,88,333,298,39,70,19,3,11,26,7,2,27,94,0.235,0.31,0.43,0.74,92,128,6,6,1,1,2,5.975308642
Elias Diaz\diazel01,101,332,303,31,73,14,0,2,28,0,0,23,56,0.241,0.296,0.307,0.603,61,93,11,2,1,3,0,1.24691358
Brandon Lowe*\lowebr01,82,327,296,42,80,17,2,17,51,5,0,25,113,0.27,0.336,0.514,0.85,124,152,1,5,0,1,0,8.604938272
Carlos Correa\correca01,75,321,280,42,78,16,1,21,59,1,0,35,75,0.279,0.358,0.568,0.926,137,159,8,2,0,4,0,9.722222222
Jake Marisnick\marisja01,120,318,292,46,68,16,3,10,34,10,3,17,95,0.233,0.289,0.411,0.7,80,120,6,6,3,0,0,7.407407407
Tyler Flowers\flowety01,85,310,271,36,62,11,3,11,34,0,0,31,105,0.229,0.319,0.413,0.733,86,112,8,6,0,2,3,5.771604938
Richie Martin\martiri01,120,309,283,29,59,8,3,6,23,10,1,14,83,0.208,0.26,0.322,0.581,54,91,6,6,5,1,0,4.444444444
Billy Hamilton#\hamilbi02,93,305,275,32,58,12,2,0,12,18,5,25,74,0.211,0.275,0.269,0.544,46,74,1,0,3,2,0,0
Austin Riley\rileyau01,80,297,274,41,62,11,1,18,49,0,2,16,108,0.226,0.279,0.471,0.75,86,129,4,5,0,2,3,8.888888889
Mike Tauchman*\tauchmi01,87,296,260,46,72,18,1,13,47,6,0,34,71,0.277,0.361,0.504,0.865,128,131,9,1,0,1,0,6.981481481
Byron Buxton\buxtoby01,87,295,271,48,71,30,4,10,46,14,3,19,68,0.262,0.314,0.513,0.827,114,139,3,2,2,1,1,5.37037037
Ronald Guzman*\guzmaro01,87,295,256,34,56,20,0,10,36,1,2,32,87,0.219,0.308,0.414,0.723,81,106,7,3,0,4,1,5.37037037
Brock Holt*\holtbr01,87,295,259,38,77,14,2,3,31,1,0,28,57,0.297,0.369,0.402,0.771,101,104,4,4,0,4,1,1.611111111
Tyler Naquin*\naquity01,89,294,274,34,79,19,0,10,34,4,2,14,66,0.288,0.325,0.467,0.792,103,128,8,2,2,2,2,5.49382716
Mike Zunino\zuninmi01,90,289,266,30,44,10,1,9,32,0,0,20,98,0.165,0.232,0.312,0.544,44,83,4,3,0,0,0,5
Dawel Lugo\lugoda01,77,288,273,28,67,11,4,6,26,0,0,8,59,0.245,0.271,0.381,0.652,69,104,8,3,0,4,1,2.851851852
Wilmer Flores\florewi01,89,285,265,31,84,18,0,9,37,0,0,15,31,0.317,0.361,0.487,0.848,118,129,9,4,0,1,0,4.944444444
Juan Lagares\lagarju01,133,285,258,38,55,12,1,5,27,4,1,22,75,0.213,0.279,0.326,0.605,63,84,8,2,2,1,4,4.104938272
Mitch Haniger\hanigmi01,63,283,246,46,54,13,1,15,32,4,0,30,81,0.22,0.314,0.463,0.778,109,114,3,5,0,2,1,5.833333333
Ian Kinsler\kinslia01,87,281,258,28,56,12,0,9,22,2,4,19,54,0.217,0.278,0.368,0.646,70,95,5,3,0,1,0,4.833333333
Jordy Mercer\mercejo03,74,271,256,24,69,16,0,9,22,0,0,13,57,0.27,0.31,0.438,0.747,94,112,4,2,0,0,1,4.111111111
Jonathan Lucroy\lucrojo01,74,268,240,28,58,8,1,7,30,0,0,21,39,0.242,0.31,0.371,0.681,82,89,15,4,0,3,0,3.197530864
Austin Nola\nolaau01,79,267,238,37,64,12,1,10,31,1,0,23,63,0.269,0.342,0.454,0.796,115,108,8,4,1,1,1,4.87654321
Martin Maldonado\maldoma01,74,263,238,26,54,15,0,6,17,0,0,17,55,0.227,0.291,0.366,0.657,72,87,9,5,2,1,0,2.740740741
Andrew McCutchen\mccutan01,59,262,219,45,56,12,1,10,29,2,1,43,55,0.256,0.378,0.457,0.834,115,100,1,0,0,0,0,3.641975309
Yonder Alonso*\alonsyo01,67,251,219,23,39,6,0,7,27,0,1,29,53,0.178,0.275,0.301,0.576,56,66,8,1,0,2,2,2.895061728
Adam Engel\engelad01,89,248,227,26,55,10,2,6,26,3,3,14,78,0.242,0.304,0.383,0.687,83,87,5,6,1,0,0,3.296296296
Lewis Brinson\brinsle01,75,248,226,15,39,9,1,0,15,1,1,13,74,0.173,0.236,0.221,0.457,24,50,8,6,2,1,1,0
Ryan Cordell\cordery01,97,247,217,22,48,8,0,7,24,3,1,19,69,0.221,0.29,0.355,0.645,73,77,2,3,6,2,0,4.191358025
Jeff Mathis\mathije01,86,244,228,17,36,9,0,2,12,1,0,15,87,0.158,0.209,0.224,0.433,11,51,2,0,0,1,1,1.061728395
Austin Barnes\barneau01,75,242,212,28,43,12,1,5,25,3,0,23,56,0.203,0.293,0.34,0.633,68,72,8,5,0,2,3,2.314814815
Addison Russell\russead02,82,241,215,25,51,4,1,9,23,2,0,20,58,0.237,0.308,0.391,0.699,79,84,7,3,1,2,2,4.555555556
Gordon Beckham\beckhgo01,83,240,223,29,48,13,2,6,15,3,1,13,68,0.215,0.271,0.372,0.643,67,83,6,4,0,0,0,3.074074074
Grayson Greiner\greingr01,58,224,208,18,42,5,1,5,19,0,0,13,70,0.202,0.251,0.308,0.559,46,64,5,1,1,1,0,1.790123457
Edwin Encarnacion\encared01,44,197,177,33,44,11,0,13,37,0,0,17,48,0.249,0.325,0.531,0.856,123,94,1,3,0,0,1,3.530864198
Bubba Starling\starlbu01,56,197,186,26,40,7,0,4,12,2,0,9,56,0.215,0.255,0.317,0.572,50,59,4,1,1,0,0,1.382716049
Franmil Reyes\reyesfr01,51,194,173,26,41,10,0,10,35,0,0,18,63,0.237,0.304,0.468,0.772,97,81,3,0,0,3,0,3.148148148
Austin Slater\slateau01,68,192,168,20,40,9,3,5,21,1,0,22,59,0.238,0.333,0.417,0.75,99,70,1,2,0,0,1,2.098765432
